語	品詞	語ソース	推定執筆日	議論ソース	意味（日）	意味（理）	語源（理）	［意味≠語源の時］語源の和訳	備考や案件
LEDUT	名詞	NIPPON LETI BELPIC	2024/03/12		手	（左に同じ）	ledyd		
TOXA	名詞	NIPPON LETI BELPIC	2024/03/12		石、岩	（左に同じ）	toxa		
CECTIL	名詞	NIPPON LETI BELPIC	2024/03/12		ハサミ	（左に同じ）	cestyl		
XOBEJEL	名詞	NIPPON LETI BELPIC	2024/03/12		拳, 握り拳, 拳骨	（左に同じ）	shoberjerl		
LAKLA	名詞	NIPPON LETI BELPIC	2024/03/12		胸	（左に同じ）	larkra		
LEXUT	名詞	NIPPON LETI BELPIC	2024/03/12		指	（左に同じ）	liexyt		
KENULEXUT	名詞	NIPPON LETI BELPIC	2024/03/12		人差し指	kernu	kernu  + liexyt	人差し指 + 指	
INPIKAC	名詞	NIPPON LETI BELPIC	2024/03/12		中指	（左に同じ）	infirkas		
KETIP	名詞	NIPPON LETI BELPIC	2024/03/12		鳥	（左に同じ）	ketiv		
NO	文接続詞	NIPPON LETI BELPIC	2024/03/12		～しながら	⌛	no	いま	
LACILA	前置助動詞	NIPPON LETI BELPIC	2024/03/13		本当に、真に	⌛	la cirla	事実	（cf. 名詞 LACILA「実際、事実」）
LAILECNELU	名詞	NIPPON LETI BELPIC	2024/03/13		方角	⌛	lael + -e- + snely	地図 + 方角	
LEN-IT	動詞	NIPPON LETI BELPIC	2024/03/13		⌛	⌛	lern	離れる	LEN-IT TUDE「～を遠ざける」
NAXEN	名詞	NIPPON LETI BELPIC	2024/03/16		金持ち、富豪	⌛	naxen	金持ち、貴族、富豪	
MONIJAKTA	名詞	NIPPON LETI BELPIC	2024/03/16		素数	（左に同じ）	moni'akda		
DICNELET	名詞	NIPPON LETI BELPIC	2024/03/16		親戚	（左に同じ）	dirsnielat		（なぜか母音が化ける）
E NEJUC	動詞	NIPPON LETI BELPIC	2024/03/16		集まる	（左に同じ）	sniejus		
JUCTI	名詞	NIPPON LETI BELPIC	2024/03/16		タケノコ	（左に同じ）	jysdir		
EBU	名詞	NIPPON LETI BELPIC	2024/03/16		穀物	⌛	erb, ebu.ar		
DECTOK	名詞	NIPPON LETI BELPIC	2024/03/16		芋	（左に同じ）	destok		
JUCE	名詞	NIPPON LETI BELPIC	2024/03/16		団子	⌛	jusei.ar	肉団子	
XALU-IT	動詞	NIPPON LETI BELPIC	2024/03/16		着用する、装備する、身に着ける	⌛	xalur		
DIJUNAL	名詞	NIPPON LETI BELPIC	2024/03/16		頭	⌛	diunarl		
DIJUNAMUL	名詞	NIPPON LETI BELPIC	2024/03/16		ヘルメット	⌛	diunarmyl		
TACIKU	名詞	NIPPON LETI BELPIC	2024/03/16		防具	⌛	tasiku.ar	防御	
E NUCILA	動詞	NIPPON LETI BELPIC	2024/03/16		偽物である、本物ではない	⌛	NU.pmcp + CILA.pmcp		
IPAICAL	名詞	NIPPON LETI BELPIC	2024/03/16		田、農地	⌛	ipeiccal	田、農地、耕地、農園	
E NAUKIK	動詞	NIPPON LETI BELPIC	2024/03/16		その場しのぎである、間に合わせである	es navgirkh	navgirkh	対症療法、その場しのぎ、間に合わせ	
AMAKOLE	名詞	NIPPON LETI BELPIC	2024/03/16		干し草	（左に同じ）	amahorle		
NEWIC	名詞	NIPPON LETI BELPIC	2024/03/16		屋根	（左に同じ）	nevis		
E BELACTE	動詞	NIPPON LETI BELPIC	2024/03/16		低質である、質が劣っている	⌛	belarxte	水に浮く虫食いのどんぐり；役立たず、出来損ない	
NEDI	名詞	NIPPON LETI BELPIC	2024/03/16		袖	（左に同じ）	nedi		
XALWA	名詞	NIPPON LETI BELPIC	2024/03/16		服、衣服	（左に同じ）	xalwa		
E JETOCTAPAN	動詞	NIPPON LETI BELPIC	2024/03/16		<主語>は水が付着している	⌛	ietostarfamo	水を付着させること	
JETO	名詞		2024/03/16	NIPPON LETI BELPIC	水	（左に同じ）	ieto-		
LICXA	名詞	NIPPON LETI BELPIC	2024/03/17		山	（左に同じ）	licxa		
LUTET	名詞	NIPPON LETI BELPIC	2024/03/17		風	（左に同じ）	rytiet		
CONIC	名詞	NIPPON LETI BELPIC	2024/03/17		植物	（左に同じ）	stones		（備考：母音が化ける）
KUCIJE	名詞	NIPPON LETI BELPIC	2024/03/17		樹脂	（左に同じ）	quci'e		
E PAXETOXE	動詞	NIPPON LETI BELPIC	2024/03/17		複雑である	es faxetuoxe	faxetuoxe	複雑な	
DUCUN	前置助動詞	NIPPON LETI BELPIC	2024/03/17		極端に	⌛	dysun	甚だしい	
NUPATE	間投詞	NIPPON LETI BELPIC	2024/03/17		驚くべきことに	（左に同じ）	ny farte		
E NAIPE	動詞	NIPPON LETI BELPIC	2024/03/17		精巧である、緻密である	⌛	naipei.ar, naip2.pk	緻密さ	
DUXECTEN	形容詞	NIPPON LETI BELPIC	2024/03/17		理科の、理系の、数理系の	⌛	duxesten	理科の、理化学の	
E PULEN	動詞	NIPPON LETI BELPIC	2024/03/17		好意を抱いている・興味や関心や情熱を持っている	⌛	flern	大好きだ	E PULEN JO「～が大好きである」
LACU	名詞	NIPPON LETI BELPIC	2024/03/17		骨	（左に同じ）	larsu		
PUDE	名詞	NIPPON LETI BELPIC	2024/03/17		花	（左に同じ）	puder		
EWICTEN	形容詞	NIPPON LETI BELPIC	2024/03/17		値段の安い	evist	evist + -en	値段の安い	
ICTACLEJA	名詞	NIPPON LETI BELPIC	2024/03/18		面	（左に同じ）	ista xlear		
NIJACICEN	形容詞	NIPPON LETI BELPIC	2024/03/18		逆向きの	⌛	niacicen	逆向きの、反転した	(A e nijacicen jo B「A は B と逆向きである」)
EXETEN	形容詞	NIPPON LETI BELPIC	2024/03/19		（芸術作品が）「気品があり美しい」	⌛	exerten	（女性が）清楚な、美しい、気品のある	
CELUN	名詞	NIPPON LETI BELPIC	2024/03/19		子供	⌛	selun		
NOPON	名詞	NIPPON LETI BELPIC	2024/03/19		暴風雨	⌛	snopon	台風	
LEDI-IT	動詞	NIPPON LETI BELPIC	2024/03/19		からかう、軽く馬鹿にする	（左に同じ）	ledhi		
E KEBALA	動詞	NIPPON LETI BELPIC	2024/03/19		かっこいい	es kebala	kebala	かっこいい	
E PANKIJA	動詞	NIPPON LETI BELPIC	2024/03/19		梱包をほどく	（左に同じ）	fanhi'a		
PANKIJA	名詞	NIPPON LETI BELPIC	2024/03/19		梱包ほどき、開封	fanhi'avo	fanhi'a	梱包をほどく	
LAKLIP	名詞	NIPPON LETI BELPIC	2024/03/20		観光名所	glift	la glift	観光名所	
ANKALEPEN-IT	動詞	NIPPON LETI BELPIC	2024/03/20		試す、試用する、試みる、試行する	（左に同じ）	ankalefenes		
DEC-IT	動詞	NIPPON LETI BELPIC	2024/03/20		踏む、歩く	（左に同じ）	des		
NEKIJANIN	名詞	NIPPON LETI BELPIC	2024/03/20		手紙	（左に同じ）	niek1 hia1 nin1.pk		
NAMANA	名詞	NIPPON LETI BELPIC	2024/03/20		死神	（左に同じ）	namarna		
E DANKA-LETI	動詞	NIPPON LETI BELPIC	2024/03/20		立体的である	（左に同じ）	danqa	三次元、立体	
LALU	名詞	NIPPON LETI BELPIC	2024/03/20		尻尾	（左に同じ）	larru		
TEXOCIL	名詞	NIPPON LETI BELPIC	2024/03/20		夜	nukus	tiexos + -il	寝るとき	
E TEXOC	動詞	NIPPON LETI BELPIC	2024/03/20		寝る	（左に同じ）	tiexos		
CITEN-LETI	動詞	NIPPON LETI BELPIC	2024/03/20		孤独な、一人の	（左に同じ）	siteen		
E CIXEL	動詞	NIPPON LETI BELPIC	2024/03/20		掛かる、垂れる、ぶらさがる	（左に同じ）	stirdzel		
E LUPIT	動詞	NIPPON LETI BELPIC	2024/03/22		悔しい	（左に同じ）	lypit		